Korea,-0.685868318,-0.725410227,-0.715081054,-0.532661996,-0.761533173,-0.660217138,-0.693876921,-0.640552087,-0.05867574,-0.136082763,-0.151447837
Korea,-0.286735873,-0.312549904,-0.327418144,-0.27058787,-0.171244131,-0.441485534,-0.403609908,-0.397703594,0.169448845,-0.136082763,-0.151447837
Korea,-0.683101327,-0.534780568,-0.457036431,-0.358241195,-0.372353643,-0.65858611,-0.430028007,-0.517448666,0.175123853,-0.136082763,-0.151447837
Korea,-0.516001847,-0.175945055,-0.467598616,-0.079617236,-0.240248861,-0.483636068,-0.108499476,-0.316822067,0.345653649,-0.136082763,-0.151447837
Korea,0.225748935,-0.036018717,-0.148632457,0.190233344,-0.051278502,-0.290468226,0.464535045,-0.195190202,0.794594345,-0.136082763,-0.151447837
Korea,0.317713792,0.212663738,-0.094907946,0.051362416,0.553171709,-0.515568867,0.612715937,-0.555261452,0.34651497,-0.136082763,-0.151447837
Korea,-0.49785371,-1.148474487,-0.842141338,-0.725355139,-0.717196075,-0.977424989,-0.299890472,-1.10138246,-0.130098221,-0.136082763,-0.151447837
Korea,-0.779928967,-0.541471699,-0.660527874,-0.53186931,-0.633239623,-0.589982827,-0.498830581,-0.473617731,-0.538473925,-0.136082763,-0.151447837
Korea,-0.118072627,-0.262935969,-0.227791512,0.010994452,-0.231578352,-0.546315051,0.209495707,-0.38582888,0.58833085,-0.136082763,-0.151447837
Korea,-0.216792976,-0.332963212,-0.490224075,-1.668489839,-0.853455559,-0.45263273,-0.509425055,-0.478648767,-0.337069035,-0.136082763,7.162331956
Korea,0.591386535,0.05667413,-0.014696302,-0.059218877,-0.248965224,-0.013110175,0.055781432,0.022427419,-0.393217266,-0.136082763,-0.151447837
Korea,-0.13926433,-0.219024743,-0.590528594,-0.331367548,-0.650991569,-0.211433943,-0.365152612,-0.493969882,-0.551194157,-0.136082763,-0.151447837
Korea,-0.252505212,-0.445506551,-0.358780539,-0.455527523,-0.660438963,-0.177564359,-0.509737892,-0.372708456,-0.438922869,-0.136082763,-0.151447837
Korea,-0.500438211,-0.667639098,-0.661434909,-0.723554127,-0.917724907,-0.550319959,-0.608430661,-0.619227652,-0.412936818,-0.136082763,-0.151447837
Korea,-1.533394415,-1.682045699,-1.565598906,-1.624805199,-1.873833589,-1.406683645,-1.668671255,-1.494872218,-1.140953778,-0.136082763,-0.151447837
Korea,-0.926262257,-0.660721184,-0.744842841,-0.796162535,-0.688806717,-0.883585645,-0.885342836,-0.82047896,-0.637184226,-0.136082763,-0.151447837
Korea,-0.938025386,-0.502951227,-0.644787963,-0.611421012,-1.289677174,-0.349420098,-0.786215233,-0.236282245,-0.778157646,-0.136082763,-0.151447837
Korea,-1.222519518,-1.257873414,-1.172967705,-1.15315674,-1.09731974,-1.277167811,-1.182892189,-1.328434663,-0.687955086,-0.136082763,-0.151447837
Korea,-0.994259367,-0.240316705,-0.551405829,-0.12002152,0.552178778,-0.73092268,-0.535208872,-0.521719671,0.313042916,-0.136082763,0.712955593
Korea,-0.874162696,-0.991775535,-0.937835922,-0.867278406,-0.619760101,-1.016991952,-0.653171545,-1.019420205,0.026517834,-0.136082763,-0.151447837
Korea,-0.985545308,-1.078053221,-1.009533827,-1.01333278,-0.79529591,-0.976953756,-0.723386952,-1.100975565,-0.129006557,-0.136082763,-0.151447837
Korea,-0.839327582,-0.877705035,-0.856532326,-0.80597095,-0.544405376,-0.959993932,-0.47069238,-1.005357157,0.462613746,-0.136082763,-0.151447837
Korea,-0.067324342,0.246352647,-0.065935285,0.225342737,1.029775895,-0.129439135,-0.159778571,0.183850004,0.367032005,-0.136082763,-0.151447837
Korea,0.231978437,0.193455279,-0.064026743,0.321283111,0.89606267,-0.122269376,-0.102958499,0.02738585,0.546053418,7.212386465,-0.151447837
Korea,0.065523706,0.594782036,0.122865109,0.209402037,0.876499462,0.056964348,-0.111635448,0.18410273,0.908113108,-0.136082763,-0.151447837
Korea,-0.188940577,0.016967449,-0.096504407,-0.051978591,0.682509777,-0.240900532,-0.046207272,-0.01847647,0.303841347,-0.136082763,-0.151447837
Korea,-0.638374491,-0.850069624,-0.717925778,-0.825850325,-0.942565375,-0.376316284,-0.847013105,-0.571106248,-0.66321651,-0.136082763,-0.151447837
Korea,-0.958840393,-1.041730421,-0.817220437,-0.952185913,-1.048534735,-0.547131377,-1.150786312,-0.747319163,-0.997998581,-0.136082763,-0.151447837
Korea,-0.734421934,-0.720907707,-0.694124413,-0.862688253,-0.854675118,-0.344090407,-0.837123276,-0.461715828,-0.609088064,-0.136082763,-0.151447837
Korea,-1.006405405,-1.173300223,-1.194373627,-1.169909426,-0.863364145,-1.338839633,-1.180981751,-1.399518276,-0.837566555,-0.136082763,-0.151447837
Korea,-0.730374675,-1.13251477,-1.178781132,-1.014933055,-0.620052425,-1.242257419,-0.768829443,-1.383651853,-0.336715951,-0.136082763,-0.151447837
Korea,-0.79679293,-1.014625723,-0.921986394,-0.995441473,-1.212138177,-0.607195254,-1.064900156,-0.645599188,-0.878429348,-0.136082763,-0.151447837
Korea,-0.833580045,-1.011733465,-0.837857365,-0.970801745,-0.910933559,-0.517753865,-0.963727463,-0.711386373,-0.840576159,-0.136082763,-0.151447837
Korea,-0.97304796,-1.194639044,-1.160966932,-1.088204017,-0.627102146,-1.320089157,-0.907913231,-1.395703908,-0.505097957,-0.136082763,-0.151447837
Korea,-0.588597591,-0.152833652,-0.22413158,-0.135122219,-0.144367979,-0.258599147,-0.444238846,-0.214247211,-0.534852923,-0.136082763,-0.151447837
Korea,-0.427591811,-0.331172766,-0.164935231,-0.197682224,-0.469283892,-0.256698774,-0.449706423,-0.124317297,-0.573157915,-0.136082763,-0.151447837
Korea,0.805001711,0.797708454,1.172698605,0.972419897,0.368325189,1.251530527,0.802634367,1.165324893,0.266931579,-0.136082763,-0.151447837
Korea,1.264140952,0.321273326,0.86481849,0.591675233,0.412186103,0.871532834,0.852991147,0.73504561,-0.547336066,-0.136082763,-0.151447837
Korea,0.439680805,0.636741013,0.52394238,0.764400236,0.330660833,0.537394092,0.385523223,0.64874469,-0.634929985,-0.136082763,-0.151447837
Korea,2.691839374,1.744085366,2.048018006,1.944408087,1.88084642,2.234169611,2.310863916,2.122948706,1.221660459,-0.136082763,-0.151447837
Korea,1.082598692,2.194165007,1.654634638,1.47754946,1.370976404,1.914394444,1.1944431,1.579615406,0.389197477,-0.136082763,-0.151447837
Korea,1.089141515,1.185737604,1.37176623,1.290122869,1.006061954,1.560558859,1.257648507,1.182297995,0.415213637,-0.136082763,-0.151447837
Korea,-0.45640299,-0.513106492,-0.263588481,-0.642597104,-0.766391127,-0.210509683,-0.716988961,-0.064000173,-0.744037175,-0.136082763,-0.151447837
Korea,0.86649381,1.168286713,1.326432441,1.067004056,1.102602438,0.903979942,1.266400376,1.020458937,-0.278081161,-0.136082763,-0.151447837
Korea,0.917911697,1.127536727,1.051605174,0.862004487,0.968532076,1.040166831,0.835056119,1.003282851,-0.295153572,-0.136082763,-0.151447837
Korea,1.285794915,1.145296985,1.257314174,1.427782129,0.885347217,1.702229538,1.674094997,1.532381014,1.136770116,-0.136082763,-0.151447837
Korea,0.713348932,1.281292938,1.122450672,1.124906154,1.3410831,0.690684662,0.599300354,0.70960712,1.066204185,-0.136082763,-0.151447837
Korea,2.928537542,1.843155316,1.987114979,2.228781668,2.963669311,1.114646624,3.079643347,1.586521185,5.778495902,-0.136082763,-0.151447837
Korea,1.584856445,2.373808641,1.722360712,1.751747518,1.786767982,1.674135846,1.451190897,1.620424136,0.966583038,-0.136082763,-0.151447837
Korea,1.309869528,1.275778955,1.551063218,1.289975635,0.281816305,1.803093646,1.333074336,1.8740626,0.423320252,-0.136082763,-0.151447837
Korea,2.001985248,2.039090297,2.571468402,2.468756589,2.216259536,2.06492979,2.092101121,2.230863244,-0.271861719,-0.136082763,-0.151447837
Korea,1.318127364,1.081967345,1.051074102,1.143518892,0.632383962,2.004643219,1.130960795,1.811899466,-0.669897627,-0.136082763,-0.151447837
Korea,-0.074591266,0.377459305,0.564815694,0.479018085,0.373490899,0.317617779,-0.112675204,0.601464264,-0.033199572,-0.136082763,-0.151447837
Korea,-0.266333598,-0.083483133,-0.021780106,-0.256654945,-0.632452156,-0.060117055,-0.409927918,-0.02976355,-0.526215367,-0.136082763,-0.151447837
China,3.304451461,4.71482176,-0.968843357,-1.246256727,-1.010756171,-0.770332354,-1.348844948,-1.381497653,-1.14463999,1.481762993,-1.148706375
China,2.447883443,3.040785606,-0.946120467,-1.250271054,-1.097973776,-0.785082494,-1.400111128,-1.381881525,-1.205954508,3.332144211,-1.148706375
China,2.762387578,2.893129133,-0.932936568,-1.206038337,-1.102783451,-0.770489236,-1.411069221,-1.383006212,-1.050203877,-0.377915822,-1.148706375
China,2.597816377,1.627587804,-0.919229164,-1.238032023,-1.109245427,-0.762101865,-1.403815972,-1.380619382,-1.300863868,-0.377915822,-1.148706375
China,-0.939949009,-0.285495914,-1.338010071,-1.285434255,-1.68391676,1.988768433,-1.870765581,-1.299698308,-1.089421813,-0.377915822,-0.229567217
China,-0.802203446,-0.285495914,-1.340891543,-1.34747416,-1.690895281,2.517747375,-1.896522439,-1.273599557,-0.839987364,-0.377915822,0.184258808
China,-0.654553788,-0.285495914,-1.265804962,-1.29853771,-1.666213434,2.430488208,-1.815312834,-1.249789217,-0.758734849,-0.377915822,0.246545384
China,-0.877761149,-0.285495914,-1.390832953,-1.313560572,-1.699296884,1.817143376,-1.896522439,-1.282319012,-1.096980453,-0.377915822,-0.208585904
China,-0.728033527,-0.285495914,-1.226073055,-1.284304034,-1.681833114,2.371917048,-1.822962563,-1.275882398,-0.89078348,-0.377915822,0.000329757
China,0.108085236,-0.285495914,0.974868598,0.785762292,0.933809523,-0.310284557,1.130603229,0.831704469,1.146071437,3.931719537,0.246893498
China,-0.034779137,-0.285495914,0.97427848,0.517521476,0.790858222,-0.362464652,0.989629956,0.672669665,0.862858133,-0.377915822,0.081751827
China,-0.102699173,-0.285495914,0.297633695,0.588979947,0.507039621,-0.371507535,0.452948496,0.452813792,0.577956362,-0.377915822,-0.071679247
China,-0.007001468,-0.285495914,0.285788316,0.710331983,0.647392871,-0.325944312,0.661178728,0.71755845,0.741906708,-0.377915822,0.037215223
China,-0.203213003,-0.285495914,0.511003166,0.445187725,0.713570821,-0.387974712,0.376235522,0.287143509,0.593961397,-0.377915822,-0.140538268
China,-0.102784268,-0.285495914,0.622745355,0.230448027,0.651730918,-0.398693449,0.338290385,0.371850275,0.720199128,-0.377915822,-0.081604136
China,-0.172382781,-0.285495914,0.691614815,0.433267034,-1.699296884,-0.41782693,0.555700759,0.434915516,0.58543242,-0.377915822,0.009590014
China,-0.133662178,-0.285495914,0.402396996,0.620359404,0.525499049,-0.285579402,0.792732284,0.506225423,-1.915116775,-0.377915822,-0.016389745
China,-0.031183177,-0.285495914,0.240878154,0.38696055,0.695948416,-0.302419817,0.574496399,0.70650317,0.6703236,-0.377915822,0.051292602
China,-0.182615832,-0.285495914,0.382873817,0.34453753,0.634036504,-0.364940133,0.654333667,0.721546734,0.517348119,-0.377915822,-0.037544345
China,-0.152706801,-0.285495914,0.191511827,0.205399089,0.539943403,-0.405660726,0.380087903,0.413898894,0.568333242,-0.377915822,-0.094921762
China,-0.020036073,-0.285495914,0.414084301,0.547808946,0.740784769,-0.380293982,0.91161935,0.491447288,0.979737804,-0.377915822,0.066910182
China,0.094987239,-0.285495914,0.955782264,0.913667227,0.971391437,-0.227160152,0.887244431,0.610347172,1.078513396,-0.377915822,0.280930747
China,0.010069703,-0.285495914,0.633380637,0.307645789,0.741028604,-0.291313849,0.748075338,0.680248781,1.026615677,-0.377915822,0.182554237
China,-0.049508494,-0.285495914,0.55039282,0.409781361,0.652553326,-0.395490644,0.666803439,0.459892618,0.844278741,-0.377915822,0.078340373
China,-0.225723374,-0.285495914,0.132087808,0.325623926,0.384152279,-0.380374878,0.443128085,0.171444555,0.466839241,-0.377915822,-0.048820736
China,-0.065779834,-0.285495914,0.318308294,0.573394657,0.577984468,-0.279652414,1.013725724,0.498578868,0.763838392,-0.377915822,-0.066292284
China,-0.206743571,-0.285495914,0.099603538,0.1303433,0.596004708,-0.408269765,0.546459727,0.349419646,0.471585236,-0.377915822,-0.187075042
China,-0.061692724,-0.285495914,0.522538451,0.805589718,0.821526495,-0.406076436,0.634160771,0.618244839,0.804399217,-0.377915822,0.271247843
China,0.065406879,-0.285495914,0.412192623,0.810493816,0.773811538,-0.347021253,0.838546115,0.696260564,0.956760128,-0.377915822,0.213994611
China,-0.91037179,-0.285495914,-1.209325059,-1.164123476,-1.384092764,-0.027750872,-1.457816055,-1.123151586,-1.000213666,-0.377915822,-0.538239404
China,-0.88287539,-0.285495914,-0.764505868,-0.76751699,-0.519572556,-0.616941536,-0.152175847,-0.775487362,-1.295876522,-0.377915822,-0.670998085
China,-0.138461455,-0.285495914,0.651799172,0.588783653,0.577984468,-0.39605452,0.476089482,0.445738281,0.777133409,-0.377915822,0.219421098
China,0.064201562,-0.285495914,0.556547089,0.901012296,0.931839952,-0.301456986,0.813005646,0.839230508,1.0607495,-0.377915822,0.147022805
China,-0.472263783,-0.285495914,-0.609575007,-0.490038545,0.112157166,-0.317251527,0.92683895,-0.401474932,-0.797016613,-0.377915822,-0.145018395
China,-0.89173522,-0.285495914,-0.909605811,-0.636827174,-0.361227585,-0.578072398,-0.031918317,-0.670457789,-1.276173683,-0.377915822,-0.77140317
China,-0.788092023,-0.285495914,-0.812658547,-0.645258101,-0.173561135,-0.520558099,0.338600449,-0.458540507,-1.13051689,-0.377915822,-0.59597
China,-0.919133961,-0.285495914,-1.124611575,-1.040092878,-1.363762155,0.125800019,-1.557137473,-1.064348988,-1.03952171,2.607996351,-0.260505457
China,-0.083900696,-0.285495914,0.44199526,0.436613479,0.522946983,-0.423893798,0.521030731,0.616547727,0.814974826,1.18960137,0.147022805
China,-0.971743541,-0.285495914,-1.214572016,-1.154701456,-1.373611794,-0.071956608,-1.484892324,-1.152153706,-1.071891145,1.317915831,-0.438075974
China,-0.252775455,-0.285495914,0.272222907,0.522201774,0.376789113,-0.45207317,0.411545818,0.198029971,0.418641257,1.25549258,-0.118467804
China,-0.253957641,-0.285495914,0.409855956,0.746178546,0.717299281,-0.417955087,0.659903812,0.404451974,0.601158075,-0.377915822,0.058574597
China,-0.010793031,-0.285495914,0.769526697,0.413425794,0.942634985,-0.394317473,0.398175595,0.416656568,0.817715479,-0.377915822,0.105275629
China,-0.91618592,-0.285495914,-0.833200129,-0.87684331,-0.462978665,-0.608101936,0.075923305,-0.803712071,-1.304698398,-0.377915822,-0.727621144
China,-0.028678313,-0.285495914,0.468014124,0.577395664,0.725275599,-0.327728006,0.527801087,0.61293908,0.729364385,-0.377915822,0.23874364
China,0.56692805,-0.285495914,1.60396857,1.018351978,0.388195158,1.776505091,-0.037062709,1.107012171,-0.153571943,-0.377915822,2.28231126
China,2.043096532,-0.285495914,3.897785129,3.828336814,2.230748827,3.14683832,0.859717117,3.783373589,2.119740347,-0.377915822,5.630624462
China,-0.789333034,-0.285495914,-0.878882707,-0.880092995,-0.343920669,-0.584140309,-0.017702444,-0.759073892,-1.354268107,-0.377915822,-0.736707784
