Korea,-0.685868318,-0.725410227,-0.715081054,-0.440416684,-0.532661996,-0.761533173,-0.660217138,-0.693876921,-0.640552087,-0.05867574,-0.596926987,-0.504862385,-0.455075777,-0.624858373,-0.334795735,-0.136082763,-0.084656223,-0.363044632,0.353006996,-0.024892427,-0.151447837,-0.369681207,0
Korea,1.318127364,1.081967345,1.051074102,1.045713683,1.143518892,0.632383962,2.004643219,1.130960795,1.811899466,-0.669897627,-0.016957759,-0.034004815,-0.538996238,0.406536913,0.314089196,-0.136082763,0.204514515,-0.622802906,0.524612061,-0.158353431,-0.151447837,-0.373929884,0
Korea,-0.074591266,0.377459305,0.564815694,0.550480404,0.479018085,0.373490899,0.317617779,-0.112675204,0.601464264,-0.033199572,-1.322757883,-0.820431462,-0.686833128,-0.272695247,-0.241006282,-0.136082763,-1.377702928,-0.712017832,-0.777229158,-0.404605763,-0.151447837,-0.019638506,0
Korea,-0.266333598,-0.083483133,-0.021780106,-0.269576862,-0.256654945,-0.632452156,-0.060117055,-0.409927918,-0.02976355,-0.526215367,0.115480169,-1.0230416,-0.872529609,-0.085070735,-0.57924712,-0.136082763,-1.377702928,-0.651133512,-0.449594812,-0.411704908,-0.151447837,-0.548037957,0
China,3.304451461,4.71482176,-0.968843357,-1.33540198,-1.246256727,-1.010756171,-0.770332354,-1.348844948,-1.381497653,-1.14463999,4.000962174,1.17416236,2.812213592,-0.984525532,0.30518578,1.481762993,3.85751969,2.493295258,3.730218417,1.400453092,-1.148706375,2.703762725,-0.55409278
China,2.447883443,3.040785606,-0.946120467,-1.321892879,-1.250271054,-1.097973776,-0.785082494,-1.400111128,-1.381881525,-1.205954508,2.7211891,1.218368795,2.153453035,-1.002916166,-0.114627185,3.332144211,2.594415926,2.391829145,1.73819431,1.015118052,-1.148706375,2.931533634,-0.55409278
China,2.762387578,2.893129133,-0.932936568,-1.345609236,-1.206038337,-1.102783451,-0.770489236,-1.411069221,-1.383006212,-1.050203877,2.933131268,1.16849546,2.768741179,-0.983155185,0.089987173,-0.377915822,2.62715675,2.295389583,2.284853277,1.587161913,-1.148706375,2.481458551,-0.55409278
China,2.597816377,1.627587804,-0.919229164,-1.276962603,-1.238032023,-1.109245427,-0.762101865,-1.403815972,-1.380619382,-1.300863868,3.065349947,1.021683151,2.28555294,-1.087376056,-0.13116057,-0.377915822,2.650693945,1.865421951,1.957578653,0.489409169,-1.148706375,2.607691089,-0.55409278
China,-0.939949009,-0.285495914,-1.338010071,-1.309978319,-1.285434255,-1.68391676,1.988768433,-1.870765581,-1.299698308,-1.089421813,-0.317197575,0.943988731,0.772823075,-1.052681844,0.301339186,-0.377915822,0.272044862,1.047324777,0.423561647,0.80571495,-0.229567217,-0.140709343,1.9888451
China,-0.802203446,-0.285495914,-1.340891543,-1.274588361,-1.34747416,-1.690895281,2.517747375,-1.896522439,-1.273599557,-0.839987364,-0.317197575,1.417861839,1.133725431,-1.038910891,0.742384037,-0.377915822,0.207965614,0.925756952,1.324905873,1.833283326,0.184258808,0.311531981,2.791878115
China,-0.654553788,-0.285495914,-1.265804962,-1.269480956,-1.29853771,-1.666213434,2.430488208,-1.815312834,-1.249789217,-0.758734849,-0.317197575,1.667171981,1.366707859,-1.006432534,1.269819846,-0.377915822,1.107742188,2.091872064,1.906430911,1.973038387,0.246545384,0.560477416,3.139859088
China,-0.877761149,-0.285495914,-1.390832953,-1.306809653,-1.313560572,-1.699296884,1.817143376,-1.896522439,-1.282319012,-1.096980453,-0.317197575,0.966264844,0.761386785,-1.06514849,0.798955933,-0.377915822,0.560378597,1.457589436,1.161424419,1.112611299,-0.208585904,-0.050779594,2.443897142
China,-0.728033527,-0.285495914,-1.226073055,-1.286308215,-1.284304034,-1.681833114,2.371917048,-1.822962563,-1.275882398,-0.89078348,-0.317197575,1.477763024,1.303588349,-1.008817593,1.101045489,-0.377915822,0.740025531,1.863956956,1.161424419,1.407769026,0.000329757,0.300745051,2.577735978
China,0.108085236,-0.285495914,0.974868598,0.79312898,0.785762292,0.933809523,-0.310284557,1.130603229,0.831704469,1.146071437,0.601665657,-0.362143276,-0.506938862,0.624190623,-0.281148818,3.931719537,-0.244330254,-0.500507762,-0.320621828,0.083908975,0.246893498,-0.201470772,-0.099040738
China,-0.034779137,-0.285495914,0.97427848,-1.411503603,0.517521476,0.790858222,-0.362464652,0.989629956,0.672669665,0.862858133,-0.317197575,-0.475366944,-0.475538265,0.296266625,-0.408636395,-0.377915822,-0.50571503,-0.461223634,-0.393078939,-0.422631519,0.081751827,-0.270096278,-0.072272971
China,-0.102699173,-0.285495914,0.297633695,0.323417675,0.588979947,0.507039621,-0.371507535,0.452948496,0.452813792,0.577956362,-0.317197575,-0.524284552,-0.519892874,0.2456096,-0.264005763,-0.377915822,-0.350021392,-0.551387354,-0.470512779,-0.53870575,-0.071679247,-0.459952003,-0.339950643
China,-0.007001468,-0.285495914,0.285788316,0.652257819,0.710331983,0.647392871,-0.325944312,0.661178728,0.71755845,0.741906708,-0.317197575,-0.387300754,-0.463040533,0.310856115,-0.176792883,-0.377915822,-0.388215522,-0.29609876,-0.32383449,-0.175853379,0.037215223,-0.387373429,-0.339950643
China,-0.203213003,-0.285495914,0.511003166,0.413759217,0.445187725,0.713570821,-0.387974712,0.376235522,0.287143509,0.593961397,-0.317197575,-0.482014785,-0.539708685,0.220984157,-0.677305425,-0.377915822,-0.305355283,-0.588132337,-0.418748042,-0.444226878,-0.140538268,-0.410231626,-0.125808506
China,-0.102784268,-0.285495914,0.622745355,0.393523536,0.230448027,0.651730918,-0.398693449,0.338290385,0.371850275,0.720199128,-0.317197575,-0.444914654,-0.508597537,0.293179215,-0.343376588,-0.377915822,-0.448499681,-0.584388232,-0.429736976,-0.435387338,-0.081604136,-0.3069963,-0.55409278
China,-0.172382781,-0.285495914,0.691614815,0.526395111,0.433267034,-1.699296884,-0.41782693,0.555700759,0.434915516,0.58543242,-0.317197575,-0.485634712,-0.53116565,0.315741497,-0.218891064,-0.377915822,-0.427131337,-0.525719708,-0.505856886,-0.416232084,0.009590014,-0.431584568,-0.55409278
China,-0.133662178,-0.285495914,0.402396996,0.416858638,0.620359404,0.525499049,-0.285579402,0.792732284,0.506225423,-1.915116775,-0.317197575,-0.406078671,-0.530854225,0.363805905,-0.30053802,-0.377915822,-0.364875987,-0.37178148,-0.398017575,-0.177657918,-0.016389745,-0.38027836,-0.55409278
China,-0.031183177,-0.285495914,0.240878154,0.610007446,0.38696055,0.695948416,-0.302419817,0.574496399,0.70650317,0.6703236,-0.317197575,-0.41825681,-0.496012619,0.312926044,-0.203409475,-0.377915822,-0.474435163,-0.512553461,-0.424057947,-0.447792173,0.051292602,-0.271393454,-0.55409278
China,-0.182615832,-0.285495914,0.382873817,0.522159914,0.34453753,0.634036504,-0.364940133,0.654333667,0.721546734,0.517348119,-0.317197575,-0.37598537,-0.459856919,0.2215212,-0.134390658,-0.377915822,-0.386573495,-0.490309034,-0.587868286,-0.643138408,-0.037544345,-0.444119809,-0.55409278
China,-0.152706801,-0.285495914,0.191511827,0.49326198,0.205399089,0.539943403,-0.405660726,0.380087903,0.413898894,0.568333242,-0.317197575,-0.44649056,-0.532509975,0.156954886,-0.386891893,-0.377915822,-0.437154781,-0.507029307,-0.610275904,-0.711161416,-0.094921762,-0.511112112,-0.55409278
China,-0.020036073,-0.285495914,0.414084301,0.636928707,0.547808946,0.740784769,-0.380293982,0.91161935,0.491447288,0.979737804,-0.317197575,-0.415390416,-0.467993283,0.395650311,-0.540490021,-0.377915822,-0.406561224,-0.554047105,-0.58789082,-0.311431659,0.066910182,-0.470680493,-0.55409278
China,0.094987239,-0.285495914,0.955782264,0.898670122,0.913667227,0.971391437,-0.227160152,0.887244431,0.610347172,1.078513396,-0.317197575,-0.204135345,-0.417118141,0.451427245,-0.233279825,-0.377915822,-0.477544543,-0.425576001,-0.263812226,-0.002164527,0.280930747,-0.280631299,-0.55409278
China,0.010069703,-0.285495914,0.633380637,0.680896018,0.307645789,0.741028604,-0.291313849,0.748075338,0.680248781,1.026615677,-0.317197575,-0.316891589,-0.493952278,0.539284855,-0.152743844,-0.377915822,-0.278703512,-0.209907723,-0.381420969,-0.373269032,0.182554237,-0.264916426,-0.55409278
China,-0.049508494,-0.285495914,0.55039282,0.607551042,0.409781361,0.652553326,-0.395490644,0.666803439,0.459892618,0.844278741,-0.317197575,-0.331447425,-0.498107353,0.35521034,-0.117025881,-0.377915822,-0.382475821,-0.532063686,-0.341034141,-0.456800273,0.078340373,-0.490483021,-0.55409278
China,-0.225723374,-0.285495914,0.132087808,0.22089921,0.325623926,0.384152279,-0.380374878,0.443128085,0.171444555,0.466839241,-0.317197575,-0.395860936,-0.472925358,0.200672698,-0.363225803,-0.377915822,-0.398638481,-0.571109032,-0.373577632,-0.30078977,-0.048820736,-0.457475857,-0.313182876
China,-0.065779834,-0.285495914,0.318308294,0.659266523,0.573394657,0.577984468,-0.279652414,1.013725724,0.498578868,0.763838392,-0.317197575,-0.352312599,-0.481305139,0.414355562,-0.029120746,-0.377915822,-0.561516588,-0.609009541,-0.379529748,-0.243847929,-0.066292284,-0.274385372,-0.55409278
China,-0.206743571,-0.285495914,0.099603538,0.473686395,0.1303433,0.596004708,-0.408269765,0.546459727,0.349419646,0.471585236,-0.317197575,-0.499705593,-0.507236958,0.2456096,-0.430728339,-0.377915822,-0.429824614,-0.699304069,-0.545493664,-0.575126346,-0.187075042,-0.378191367,-0.55409278
China,-0.061692724,-0.285495914,0.522538451,0.720150864,0.805589718,0.821526495,-0.406076436,0.634160771,0.618244839,0.804399217,-0.317197575,-0.393325954,-0.516259223,0.344402303,-0.109950252,-0.377915822,-0.420553034,-0.481480809,-0.514561333,-0.548809853,0.271247843,-0.266699269,-0.55409278
China,0.065406879,-0.285495914,0.412192623,0.610193504,0.810493816,0.773811538,-0.347021253,0.838546115,0.696260564,0.956760128,-0.317197575,-0.342441049,-0.50076031,0.409318614,0.007686361,-0.377915822,-0.391934867,-0.307719487,-0.475896723,-0.229203656,0.213994611,-0.413566211,-0.262324118
China,-0.91037179,-0.285495914,-1.209325059,-1.080631553,-1.164123476,-1.384092764,-0.027750872,-1.457816055,-1.123151586,-1.000213666,-0.317197575,-0.253143462,-0.303372629,-0.943686752,-0.367133154,-0.377915822,-0.315755857,-0.640258668,-0.499512577,-0.73449491,-0.538239404,-0.55919353,0.1954047
China,-0.88287539,-0.285495914,-0.764505868,-0.683622918,-0.76751699,-0.519572556,-0.616941536,-0.152175847,-0.775487362,-1.295876522,-0.317197575,-0.863009874,-0.624482644,-0.644118173,-0.880744632,-0.377915822,-0.57423151,-0.675273641,-0.625191604,-1.036528564,-0.670998085,-0.639590581,-0.313182876
China,-0.138461455,-0.285495914,0.651799172,0.530867875,0.588783653,0.577984468,-0.39605452,0.476089482,0.445738281,0.777133409,-0.317197575,-0.445703444,-0.519593477,0.276171542,-0.206327889,-0.377915822,-0.46376718,-0.593249494,-0.596417679,-0.415009843,0.219421098,-0.389280234,-0.55409278
China,0.064201562,-0.285495914,0.556547089,0.660447348,0.901012296,0.931839952,-0.301456986,0.813005646,0.839230508,1.0607495,-0.317197575,-0.338184397,-0.475037191,0.382453524,-0.039068236,-0.377915822,-0.541706532,-0.330018083,-0.398752066,-0.510643095,0.147022805,-0.391789141,-0.55409278
China,-0.472263783,-0.285495914,-0.609575007,-0.157089493,-0.490038545,0.112157166,-0.317251527,0.92683895,-0.401474932,-0.797016613,-0.317197575,-0.589278748,-0.475670767,-0.349766717,-0.519696055,-0.377915822,-0.47817869,-0.513977282,-0.297853671,-0.181164108,-0.145018395,-0.504690867,-0.17934404
China,-0.89173522,-0.285495914,-0.909605811,-0.572324895,-0.636827174,-0.361227585,-0.578072398,-0.031918317,-0.670457789,-1.276173683,-0.317197575,-0.93295979,-0.627663267,-0.680652709,-0.759026288,-0.377915822,-0.654446838,-0.789683616,-0.616357857,-1.073343925,-0.77140317,-0.626331489,-0.339950643
China,-0.788092023,-0.285495914,-0.812658547,-0.508124038,-0.645258101,-0.173561135,-0.520558099,0.338600449,-0.458540507,-1.13051689,-0.317197575,-0.842665899,-0.628861047,-0.535167792,-0.612382277,-0.377915822,-0.577077078,-0.7593952,-0.614176917,-0.703352937,-0.59597,-0.616675272,-0.55409278
China,-0.919133961,-0.285495914,-1.124611575,-1.029858456,-1.040092878,-1.363762155,0.125800019,-1.557137473,-1.064348988,-1.03952171,-0.317197575,-0.231429913,-0.27567629,-0.827058507,-0.484516221,2.607996351,-0.279204355,-0.127617103,-0.490488367,-0.261667109,-0.260505457,-0.425418331,0.489850139
China,-0.083900696,-0.285495914,0.44199526,0.58401171,0.436613479,0.522946983,-0.423893798,0.521030731,0.616547727,0.814974826,-0.317197575,-0.539561221,-0.534372084,0.229030578,-0.104651552,1.18960137,-0.496855155,-0.643165945,-0.382698415,-0.488809125,0.147022805,-0.571509623,-0.55409278
China,-0.971743541,-0.285495914,-1.214572016,-1.082635869,-1.154701456,-1.373611794,-0.071956608,-1.484892324,-1.152153706,-1.071891145,-0.317197575,-0.34668007,-0.332031132,-0.916805152,-0.500575128,1.317915831,-0.254737823,-0.442378378,-0.518759575,-0.744433372,-0.438075974,-0.461680391,0.463082372
China,-0.252775455,-0.285495914,0.272222907,0.38133561,0.522201774,0.376789113,-0.45207317,0.411545818,0.198029971,0.418641257,-0.317197575,-0.535838769,-0.579803153,0.226302701,-0.064551233,1.25549258,-0.432628013,-0.45507945,-0.5388312,-0.749127508,-0.118467804,-0.418989117,-0.55409278
China,-0.253957641,-0.285495914,0.409855956,0.705798785,0.746178546,0.717299281,-0.417955087,0.659903812,0.404451974,0.601158075,-0.317197575,-0.480961949,-0.597684299,0.289650336,-0.266378421,-0.377915822,-0.394361534,-0.441103339,-0.377676619,-0.434893334,0.058574597,-0.458191296,-0.55409278
China,-0.010793031,-0.285495914,0.769526697,0.709438259,0.413425794,0.942634985,-0.394317473,0.398175595,0.416656568,0.817715479,-0.317197575,-0.433434598,-0.498130758,0.373146686,-0.146397555,-0.377915822,-0.550147705,-0.243389928,-0.592575146,-0.140150805,0.105275629,-0.377428114,-0.206111807
China,-0.91618592,-0.285495914,-0.833200129,-0.619602426,-0.87684331,-0.462978665,-0.608101936,0.075923305,-0.803712071,-1.304698398,-0.317197575,-0.940344616,-0.663155094,-0.735055706,-0.861431177,-0.377915822,-0.659561786,-0.926028792,-0.769756016,-0.999749688,-0.727621144,-0.74162303,-0.420253944
China,-0.028678313,-0.285495914,0.468014124,0.625187615,0.577395664,0.725275599,-0.327728006,0.527801087,0.61293908,0.729364385,-0.317197575,-0.404828957,-0.505096713,0.417692676,-0.284827608,-0.377915822,-0.311305435,-0.515427581,-0.533800283,-0.277196504,0.23874364,-0.295465597,-0.36671841
China,0.56692805,-0.285495914,1.60396857,0.889314,1.018351978,0.388195158,1.776505091,-0.037062709,1.107012171,-0.153571943,-0.317197575,1.715398793,0.67759716,1.443298986,2.497214835,-0.377915822,0.131805591,0.948449671,0.15190234,1.655819756,2.28231126,1.076056813,0.757527811
China,2.043096532,-0.285495914,3.897785129,3.698938464,3.828336814,2.230748827,3.14683832,0.859717117,3.783373589,2.119740347,-0.317197575,4.41228438,2.154101109,5.152494237,5.412348653,-0.377915822,0.970062689,1.323703001,1.626105787,3.91212207,5.630624462,2.836196475,1.587328593
China,-0.789333034,-0.285495914,-0.878882707,-0.565926913,-0.880092995,-0.343920669,-0.584140309,-0.017702444,-0.759073892,-1.354268107,-0.317197575,-0.945435658,-0.629485781,-0.64593286,-0.810520417,-0.377915822,-0.655785282,-0.829193772,-0.867925152,-1.071615275,-0.736707784,-0.768470156,-0.313182876
